timestamp,speed,rpm,throttle,engine_load,relative_throttle,prediction,score,event
2026-04-03T16:51:13.761948,22.0,0.0,18.03921568627451,0.0,0.0,SAFE,71.6,
2026-04-03T16:51:15.231808,14.0,0.0,18.03921568627451,0.0,0.0,SAFE,71.6,
2026-04-03T16:51:16.699792,10.0,0.0,18.03921568627451,0.0,0.0,SAFE,71.6,
2026-04-03T16:51:18.260646,8.0,0.0,18.03921568627451,0.0,0.0,SAFE,71.6,
2026-04-03T16:51:19.790507,7.0,0.0,18.03921568627451,0.0,0.0,SAFE,71.6,
2026-04-03T16:51:21.362231,3.0,0.0,18.03921568627451,0.0,0.0,SAFE,71.7,
2026-04-03T16:51:22.851389,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,71.8,
2026-04-03T16:51:24.311106,5.0,0.0,18.03921568627451,0.0,0.0,SAFE,71.9,
2026-04-03T16:51:25.850821,5.0,0.0,18.03921568627451,0.0,0.0,SAFE,72.0,
2026-04-03T16:51:27.373660,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,72.1,
2026-04-03T16:51:28.795027,3.0,0.0,18.03921568627451,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:30.315001,7.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:31.785862,0.0,0.0,18.431372549019606,0.0,0.0,IDLE,72.2,
2026-04-03T16:51:33.262914,14.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:34.731881,17.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:36.263715,19.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:37.764599,20.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:39.233518,23.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:40.736992,24.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:42.258290,25.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:43.819122,25.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:45.289219,26.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:46.760054,27.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:48.229072,26.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:49.728977,23.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:51.260764,20.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:52.728721,18.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:54.022610,19.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:55.585909,19.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.2,
2026-04-03T16:51:57.122598,22.0,1536.0,28.627450980392158,84.31372549019608,9.019607843137255,SAFE,72.3,
2026-04-03T16:51:58.541997,23.0,1632.0,26.666666666666668,89.41176470588235,8.627450980392156,SAFE,72.4,
2026-04-03T16:52:00.102519,28.0,2404.5,37.64705882352941,99.6078431372549,18.823529411764707,SAFE,72.5,
2026-04-03T16:52:01.571480,34.0,2610.75,38.8235294117647,99.6078431372549,21.176470588235293,AGGRESSIVE,71.0,
2026-04-03T16:52:03.171716,39.0,2638.25,38.03921568627451,99.2156862745098,19.607843137254903,AGGRESSIVE,69.5,
2026-04-03T16:52:04.656390,42.0,2491.25,36.86274509803921,98.82352941176471,19.215686274509803,AGGRESSIVE,68.0,
2026-04-03T16:52:06.074634,45.0,2566.25,36.86274509803921,98.43137254901961,19.215686274509803,AGGRESSIVE,66.5,
2026-04-03T16:52:07.544250,48.0,2276.5,33.72549019607843,99.2156862745098,17.647058823529413,AGGRESSIVE,65.0,
2026-04-03T16:52:09.114567,49.0,1353.0,28.627450980392158,27.058823529411764,0.0,SAFE,65.1,
2026-04-03T16:52:10.610035,46.0,114.0,15.294117647058824,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:12.017527,43.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:13.579422,40.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:15.049445,40.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:16.611298,40.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:18.079240,40.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:19.549072,38.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:21.017095,36.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:22.517106,34.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:24.050075,33.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:25.520762,27.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:27.081802,6.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.2,
2026-04-03T16:52:28.615019,3.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.3,
2026-04-03T16:52:30.075569,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,65.3,
2026-04-03T16:52:31.548450,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,65.3,
2026-04-03T16:52:33.199016,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:35.027260,9.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:36.976068,13.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:38.445019,15.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:39.914069,17.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:41.382732,18.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:42.945851,17.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:44.414636,16.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:45.974555,16.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:47.444458,16.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:48.912342,15.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:50.392510,13.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:51.942293,11.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:53.413151,11.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:54.882170,11.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:56.446003,8.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.4,
2026-04-03T16:52:58.088472,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.5,
2026-04-03T16:52:59.529773,6.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.5,
2026-04-03T16:53:01.091774,8.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.5,
2026-04-03T16:53:02.598650,5.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.6,
2026-04-03T16:53:04.110721,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.7,
2026-04-03T16:53:05.558755,5.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.8,
2026-04-03T16:53:07.089066,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,65.9,
2026-04-03T16:53:08.588304,3.0,0.0,18.03921568627451,0.0,0.0,SAFE,66.0,
2026-04-03T16:53:10.178239,3.0,0.0,18.03921568627451,0.0,0.0,SAFE,66.1,
2026-04-03T16:53:11.559134,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,66.1,
2026-04-03T16:53:13.120997,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,66.1,
2026-04-03T16:53:14.592027,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,66.1,
2026-04-03T16:53:16.161213,7.0,519.5,20.784313725490197,76.07843137254902,10.980392156862745,SAFE,66.2,
2026-04-03T16:53:17.701393,11.0,1399.0,27.45098039215686,94.50980392156863,9.411764705882353,SAFE,66.3,
2026-04-03T16:53:19.151072,16.0,1434.25,28.235294117647058,95.29411764705883,9.803921568627452,SAFE,66.4,
2026-04-03T16:53:20.680353,19.0,1440.0,27.058823529411764,87.84313725490196,7.8431372549019605,SAFE,66.5,
2026-04-03T16:53:22.149818,22.0,1632.0,25.49019607843137,83.92156862745098,7.450980392156863,SAFE,66.6,
2026-04-03T16:53:23.682119,24.0,1622.5,25.098039215686274,81.17647058823529,7.0588235294117645,SAFE,66.7,
2026-04-03T16:53:25.090959,25.0,1625.0,24.313725490196077,81.17647058823529,6.2745098039215685,SAFE,66.8,
2026-04-03T16:53:26.650480,26.0,1588.25,23.92156862745098,76.07843137254902,5.098039215686274,SAFE,66.9,
2026-04-03T16:53:28.119917,27.0,1472.0,23.137254901960784,67.84313725490196,3.9215686274509802,SAFE,67.0,
2026-04-03T16:53:29.663664,26.0,1248.0,21.568627450980394,67.45098039215686,2.7450980392156863,SAFE,67.1,
2026-04-03T16:53:31.162493,25.0,704.0,15.294117647058824,41.1764705882353,0.0,SAFE,67.2,
2026-04-03T16:53:32.735910,23.0,0.0,18.03921568627451,0.0,0.0,SAFE,67.2,
2026-04-03T16:53:34.207800,13.0,0.0,18.03921568627451,0.0,0.0,SAFE,67.2,
2026-04-03T16:53:35.779709,7.0,0.0,18.03921568627451,0.0,0.0,SAFE,67.2,
2026-04-03T16:53:37.297913,5.0,0.0,18.03921568627451,0.0,0.0,SAFE,67.3,
2026-04-03T16:53:38.934601,3.0,0.0,18.03921568627451,0.0,0.0,SAFE,67.4,
2026-04-03T16:53:40.721466,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,67.4,
2026-04-03T16:53:42.184362,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,67.4,
2026-04-03T16:53:43.657287,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,67.4,
2026-04-03T16:53:45.220216,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,67.4,
2026-04-03T16:53:46.781255,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,67.4,
2026-04-03T16:53:48.251208,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,67.4,
2026-04-03T16:53:49.721113,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,67.4,
2026-04-03T16:53:51.282460,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,67.4,
2026-04-03T16:53:52.816824,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,67.4,
2026-04-03T16:53:54.338659,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,67.4,
2026-04-03T16:53:55.871192,5.0,0.0,18.03921568627451,0.0,0.0,SAFE,67.5,
2026-04-03T16:53:57.362083,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,67.6,
2026-04-03T16:53:58.780084,3.0,0.0,18.03921568627451,0.0,0.0,SAFE,67.7,
2026-04-03T16:54:00.249339,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,67.8,
2026-04-03T16:54:01.749297,5.0,0.0,18.03921568627451,0.0,0.0,SAFE,67.9,
2026-04-03T16:54:03.227826,5.0,0.0,18.03921568627451,0.0,0.0,SAFE,68.0,
2026-04-03T16:54:04.797161,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,68.1,
2026-04-03T16:54:06.276518,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,68.2,
2026-04-03T16:54:07.745022,3.0,0.0,18.03921568627451,0.0,0.0,SAFE,68.3,
2026-04-03T16:54:09.364431,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,68.4,
2026-04-03T16:54:10.882644,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,68.5,
2026-04-03T16:54:12.391767,5.0,0.0,18.03921568627451,0.0,0.0,SAFE,68.6,
2026-04-03T16:54:13.860815,5.0,0.0,18.03921568627451,0.0,0.0,SAFE,68.7,
2026-04-03T16:54:15.421269,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,68.8,
2026-04-03T16:54:16.962331,4.0,0.0,18.03921568627451,0.0,0.0,SAFE,68.9,
2026-04-03T16:54:18.450359,3.0,0.0,18.03921568627451,0.0,0.0,SAFE,69.0,
2026-04-03T16:54:19.918235,3.0,0.0,18.03921568627451,0.0,0.0,SAFE,69.1,
2026-04-03T16:54:21.359660,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:22.928207,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:24.457946,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:25.925579,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:27.393455,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:28.861150,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:30.330758,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:31.800536,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:33.362151,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:34.831190,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:36.300581,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:37.769494,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:39.269151,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:40.801160,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:42.363559,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:43.833385,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:45.397012,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:47.010509,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:48.480495,0.0,0.0,18.431372549019606,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:49.952037,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:51.513808,0.0,0.0,18.03921568627451,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:53.014619,0.0,0.0,18.431372549019606,0.0,0.0,IDLE,69.1,
2026-04-03T16:54:54.453364,0.0,0.0,18.431372549019606,0.0,0.0,IDLE,69.1,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
