timestamp,speed,rpm,throttle,engine_load,prediction,score
2026-03-29T17:27:17.580430,29.0,1685.75,25.098039215686274,81.17647058823529,SAFE,57.1
2026-03-29T17:27:18.887135,29.0,1688.25,25.49019607843137,81.96078431372548,SAFE,57.2
2026-03-29T17:27:20.254244,29.0,1664.0,24.705882352941178,80.7843137254902,SAFE,57.3
2026-03-29T17:27:21.625722,30.0,1664.0,24.705882352941178,80.3921568627451,SAFE,57.4
2026-03-29T17:27:23.037997,30.0,1696.0,26.274509803921568,83.92156862745098,SAFE,57.5
2026-03-29T17:27:24.359010,30.0,1656.25,23.137254901960784,82.3529411764706,SAFE,57.6
2026-03-29T17:27:25.669678,30.0,1475.75,20.0,70.19607843137256,SAFE,57.7
2026-03-29T17:27:27.002428,32.0,1717.75,26.274509803921568,83.92156862745098,SAFE,57.8
2026-03-29T17:27:28.312630,33.0,1685.75,25.098039215686274,81.56862745098039,SAFE,57.9
2026-03-29T17:27:29.631165,34.0,1521.75,24.313725490196077,81.17647058823529,SAFE,58.0
2026-03-29T17:27:30.947785,34.0,1505.25,23.92156862745098,81.17647058823529,SAFE,58.1
2026-03-29T17:27:32.268286,34.0,1375.0,21.96078431372549,78.03921568627452,SAFE,58.2
2026-03-29T17:27:33.599723,34.0,1135.75,19.215686274509803,67.05882352941177,SAFE,58.3
2026-03-29T17:27:34.919838,33.0,0.0,16.862745098039216,0.0,SAFE,58.4
2026-03-29T17:27:36.239927,34.0,0.0,16.862745098039216,0.0,SAFE,58.5
2026-03-29T17:27:37.559820,34.0,0.0,17.647058823529413,81.96078431372548,SAFE,58.6
2026-03-29T17:27:38.879918,37.0,1848.25,33.333333333333336,94.50980392156863,AGGRESSIVE,55.6
2026-03-29T17:27:40.200114,40.0,1978.0,33.72549019607843,92.94117647058823,AGGRESSIVE,52.6
2026-03-29T17:27:41.514538,42.0,1728.0,26.666666666666668,34.11764705882353,SAFE,52.7
2026-03-29T17:27:42.831313,40.0,114.0,13.72549019607843,20.392156862745097,SAFE,52.8
2026-03-29T17:27:44.147240,33.0,0.0,16.862745098039216,0.0,SAFE,52.9
2026-03-29T17:27:45.473070,20.0,0.0,16.862745098039216,0.0,AGGRESSIVE,49.9
2026-03-29T17:27:46.792476,10.0,0.0,16.862745098039216,0.0,SAFE,50.0
2026-03-29T17:27:48.201029,7.0,0.0,16.862745098039216,0.0,SAFE,50.1
2026-03-29T17:27:49.515946,6.0,0.0,16.862745098039216,0.0,SAFE,50.2
2026-03-29T17:27:50.933865,5.0,0.0,16.862745098039216,0.0,SAFE,50.3
2026-03-29T17:27:52.410696,4.0,0.0,16.862745098039216,0.0,SAFE,50.4
2026-03-29T17:27:53.812334,3.0,0.0,16.862745098039216,0.0,SAFE,50.5
2026-03-29T17:27:55.132247,3.0,0.0,16.862745098039216,0.0,SAFE,50.6
2026-03-29T17:27:56.417431,0.0,0.0,16.862745098039216,0.0,IDLE,50.6
2026-03-29T17:27:57.774450,4.0,0.0,16.862745098039216,0.0,SAFE,50.7
2026-03-29T17:27:59.091435,4.0,0.0,16.862745098039216,0.0,SAFE,50.8
2026-03-29T17:28:00.408477,4.0,0.0,16.862745098039216,0.0,SAFE,50.9
2026-03-29T17:28:01.738280,2.0,0.0,16.862745098039216,0.0,SAFE,51.0
2026-03-29T17:28:03.058585,3.0,0.0,16.862745098039216,0.0,SAFE,51.1
2026-03-29T17:28:04.378852,5.0,0.0,16.862745098039216,0.0,SAFE,51.2
2026-03-29T17:28:05.698644,7.0,0.0,16.862745098039216,0.0,SAFE,51.3
2026-03-29T17:28:07.018405,10.0,0.0,16.862745098039216,0.0,SAFE,51.4
2026-03-29T17:28:08.340298,12.0,0.0,16.862745098039216,0.0,SAFE,51.5
2026-03-29T17:28:09.656365,14.0,0.0,16.862745098039216,70.19607843137256,SAFE,51.6
2026-03-29T17:28:10.974127,18.0,1564.75,27.058823529411764,85.49019607843137,SAFE,51.7
2026-03-29T17:28:12.291219,20.0,1598.25,27.058823529411764,89.01960784313725,SAFE,51.8
2026-03-29T17:28:13.700604,23.0,1696.0,25.88235294117647,83.52941176470588,SAFE,51.9
2026-03-29T17:28:15.027579,24.0,1664.0,25.88235294117647,81.96078431372548,SAFE,52.0
2026-03-29T17:28:16.436807,26.0,1661.5,25.098039215686274,81.96078431372548,SAFE,52.1
2026-03-29T17:28:17.752554,27.0,1676.5,25.098039215686274,81.96078431372548,SAFE,52.2
2026-03-29T17:28:19.070249,28.0,1661.5,24.705882352941178,80.3921568627451,SAFE,52.3
2026-03-29T17:28:20.396352,30.0,1615.5,23.529411764705884,78.82352941176471,SAFE,52.4
2026-03-29T17:28:21.715809,31.0,1517.0,24.313725490196077,81.96078431372548,SAFE,52.5
2026-03-29T17:28:23.035861,32.0,1528.75,25.49019607843137,84.70588235294117,SAFE,52.6
2026-03-29T17:28:24.357248,32.0,1536.0,25.49019607843137,85.49019607843137,SAFE,52.7
2026-03-29T17:28:25.676893,33.0,1550.75,25.88235294117647,85.88235294117646,SAFE,52.8
2026-03-29T17:28:26.996949,33.0,1535.0,24.705882352941178,82.74509803921569,SAFE,52.9
2026-03-29T17:28:28.313605,33.0,1531.25,24.705882352941178,83.52941176470588,SAFE,53.0
2026-03-29T17:28:29.628662,34.0,1504.0,25.098039215686274,83.13725490196079,SAFE,53.1
2026-03-29T17:28:30.961214,34.0,1504.0,25.098039215686274,83.13725490196079,SAFE,53.2
2026-03-29T17:28:32.281160,34.0,1518.75,24.705882352941178,83.13725490196079,SAFE,53.3
2026-03-29T17:28:33.601146,33.0,1049.0,21.568627450980394,33.72549019607843,SAFE,53.4
2026-03-29T17:28:34.921259,32.0,0.0,13.72549019607843,0.0,SAFE,53.5
2026-03-29T17:28:36.241401,29.0,0.0,16.862745098039216,0.0,SAFE,53.6
2026-03-29T17:28:37.560528,27.0,0.0,16.862745098039216,0.0,SAFE,53.7
2026-03-29T17:28:38.879169,24.0,0.0,16.862745098039216,0.0,SAFE,53.8
2026-03-29T17:28:40.194788,21.0,0.0,16.862745098039216,0.0,SAFE,53.9
2026-03-29T17:28:41.605437,20.0,0.0,16.862745098039216,0.0,SAFE,54.0
2026-03-29T17:28:42.922916,19.0,0.0,16.862745098039216,0.0,SAFE,54.1
2026-03-29T17:28:44.241251,16.0,0.0,16.862745098039216,0.0,SAFE,54.2
2026-03-29T17:28:45.568521,16.0,0.0,22.352941176470587,80.7843137254902,SAFE,54.3
2026-03-29T17:28:46.896003,22.0,2128.0,35.68627450980392,94.11764705882354,AGGRESSIVE,51.3
2026-03-29T17:28:48.204672,31.0,1692.0,24.705882352941178,51.372549019607845,SAFE,51.4
2026-03-29T17:28:49.520952,31.0,285.0,13.72549019607843,87.45098039215686,SAFE,51.5
2026-03-29T17:28:50.840549,30.0,0.0,16.862745098039216,0.0,SAFE,51.6
2026-03-29T17:28:52.160885,29.0,0.0,16.862745098039216,0.0,SAFE,51.7
2026-03-29T17:28:53.478045,28.0,0.0,16.862745098039216,0.0,SAFE,51.8
2026-03-29T17:28:54.810358,27.0,0.0,16.862745098039216,0.0,SAFE,51.9
2026-03-29T17:28:56.142848,26.0,0.0,27.058823529411764,83.13725490196079,SAFE,52.0
2026-03-29T17:28:57.446868,28.0,928.0,13.72549019607843,48.23529411764706,SAFE,52.1
2026-03-29T17:28:58.765920,24.0,0.0,13.72549019607843,0.0,SAFE,52.2
2026-03-29T17:29:00.083193,19.0,0.0,16.862745098039216,0.0,SAFE,52.3
2026-03-29T17:29:01.398809,15.0,0.0,16.862745098039216,0.0,SAFE,52.4
2026-03-29T17:29:02.697177,15.0,0.0,16.862745098039216,0.0,SAFE,52.5
2026-03-29T17:29:04.013823,17.0,0.0,16.862745098039216,0.0,SAFE,52.6
2026-03-29T17:29:05.333230,18.0,0.0,16.862745098039216,0.0,SAFE,52.7
2026-03-29T17:29:06.650012,17.0,0.0,16.862745098039216,0.0,SAFE,52.8
2026-03-29T17:29:07.980026,18.0,0.0,16.862745098039216,0.0,SAFE,52.9
2026-03-29T17:29:09.300333,23.0,1421.75,29.41176470588235,89.01960784313725,SAFE,53.0
2026-03-29T17:29:10.620147,29.0,1795.25,32.549019607843135,94.90196078431373,AGGRESSIVE,50.0
2026-03-29T17:29:11.940168,32.0,1744.5,23.137254901960784,73.33333333333333,SAFE,50.1
2026-03-29T17:29:13.260380,32.0,371.75,13.72549019607843,87.45098039215686,SAFE,50.2
2026-03-29T17:29:14.580394,31.0,0.0,16.862745098039216,0.0,SAFE,50.3
2026-03-29T17:29:15.896473,31.0,0.0,16.862745098039216,0.0,SAFE,50.4
2026-03-29T17:29:17.213909,31.0,0.0,16.862745098039216,0.0,SAFE,50.5
2026-03-29T17:29:18.527103,32.0,0.0,16.862745098039216,0.0,SAFE,50.6
2026-03-29T17:29:19.855004,32.0,0.0,16.862745098039216,0.0,SAFE,50.7
2026-03-29T17:29:21.171515,31.0,0.0,16.862745098039216,0.0,SAFE,50.8
2026-03-29T17:29:22.502397,28.0,0.0,16.862745098039216,0.0,SAFE,50.9
2026-03-29T17:29:23.826271,27.0,0.0,16.862745098039216,0.0,SAFE,51.0
2026-03-29T17:29:25.137550,28.0,0.0,16.862745098039216,0.0,SAFE,51.1
2026-03-29T17:29:26.453791,29.0,0.0,16.862745098039216,0.0,SAFE,51.2
2026-03-29T17:29:27.773645,30.0,0.0,16.862745098039216,0.0,SAFE,51.3
2026-03-29T17:29:29.093722,30.0,0.0,16.862745098039216,0.0,SAFE,51.4
2026-03-29T17:29:30.412095,31.0,0.0,16.862745098039216,0.0,SAFE,51.5
2026-03-29T17:29:31.739780,30.0,0.0,16.862745098039216,0.0,SAFE,51.6
2026-03-29T17:29:33.060434,28.0,0.0,16.862745098039216,0.0,SAFE,51.7
2026-03-29T17:29:34.378290,24.0,0.0,16.862745098039216,0.0,SAFE,51.8
2026-03-29T17:29:35.694954,20.0,0.0,16.862745098039216,0.0,SAFE,51.9
2026-03-29T17:29:37.103706,20.0,862.5,26.666666666666668,85.09803921568627,SAFE,52.0
2026-03-29T17:29:38.418214,23.0,1714.75,30.980392156862745,95.29411764705883,AGGRESSIVE,49.0
2026-03-29T17:29:39.746089,25.0,1717.75,31.764705882352942,93.72549019607843,AGGRESSIVE,46.0
2026-03-29T17:29:41.063446,27.0,1716.25,29.019607843137255,89.41176470588235,SAFE,46.1
2026-03-29T17:29:42.379253,28.0,1696.0,25.098039215686274,82.74509803921569,SAFE,46.2
2026-03-29T17:29:43.718000,28.0,1722.5,25.88235294117647,83.52941176470588,SAFE,46.3
2026-03-29T17:29:45.119977,29.0,1707.0,25.49019607843137,82.3529411764706,SAFE,46.4
2026-03-29T17:29:46.435297,29.0,1703.75,25.49019607843137,81.96078431372548,SAFE,46.5
2026-03-29T17:29:47.762178,30.0,1632.0,24.705882352941178,80.3921568627451,SAFE,46.6
2026-03-29T17:29:49.083180,30.0,1632.0,24.705882352941178,80.0,SAFE,46.7
2026-03-29T17:29:50.394600,30.0,1632.75,23.92156862745098,78.82352941176471,SAFE,46.8
2026-03-29T17:29:51.714325,30.0,1227.25,21.96078431372549,54.90196078431372,SAFE,46.9
2026-03-29T17:29:53.031176,30.0,64.0,13.72549019607843,88.62745098039215,SAFE,47.0
2026-03-29T17:29:54.359015,30.0,0.0,16.862745098039216,0.0,SAFE,47.1
2026-03-29T17:29:55.680308,31.0,0.0,16.862745098039216,0.0,SAFE,47.2
2026-03-29T17:29:56.969269,31.0,0.0,16.862745098039216,0.0,SAFE,47.3
2026-03-29T17:29:58.285721,30.0,0.0,16.862745098039216,0.0,SAFE,47.4
2026-03-29T17:29:59.666476,28.0,0.0,16.862745098039216,0.0,SAFE,47.5
2026-03-29T17:30:00.955408,24.0,0.0,16.862745098039216,0.0,SAFE,47.6
2026-03-29T17:30:02.275572,19.0,0.0,16.862745098039216,0.0,SAFE,47.7
2026-03-29T17:30:03.564517,12.0,0.0,16.862745098039216,0.0,SAFE,47.8
2026-03-29T17:30:04.854618,7.0,0.0,16.862745098039216,0.0,SAFE,47.9
2026-03-29T17:30:06.174486,3.0,0.0,16.862745098039216,0.0,SAFE,48.0
2026-03-29T17:30:07.458816,3.0,0.0,16.862745098039216,0.0,SAFE,48.1
2026-03-29T17:30:08.880576,3.0,0.0,16.862745098039216,0.0,SAFE,48.2
2026-03-29T17:30:10.134756,0.0,0.0,16.862745098039216,0.0,IDLE,48.2
2026-03-29T17:30:11.578815,3.0,0.0,16.862745098039216,0.0,SAFE,48.3
2026-03-29T17:30:12.864590,3.0,0.0,16.862745098039216,0.0,SAFE,48.4
2026-03-29T17:30:14.182542,3.0,0.0,16.862745098039216,0.0,SAFE,48.5
2026-03-29T17:30:15.446837,0.0,0.0,16.862745098039216,0.0,IDLE,48.5
2026-03-29T17:30:16.795364,2.0,0.0,16.862745098039216,0.0,SAFE,48.6
2026-03-29T17:30:18.084898,4.0,0.0,16.862745098039216,0.0,SAFE,48.7
2026-03-29T17:30:19.421434,4.0,0.0,16.862745098039216,0.0,SAFE,48.8
2026-03-29T17:30:20.700946,3.0,0.0,16.862745098039216,0.0,SAFE,48.9
2026-03-29T17:30:22.019218,3.0,0.0,16.862745098039216,0.0,SAFE,49.0
2026-03-29T17:30:23.274094,0.0,0.0,16.862745098039216,0.0,IDLE,49.0
2026-03-29T17:30:24.591114,0.0,0.0,16.862745098039216,0.0,IDLE,49.0
2026-03-29T17:30:25.887149,0.0,0.0,16.862745098039216,0.0,IDLE,49.0
2026-03-29T17:30:27.204162,0.0,0.0,16.862745098039216,0.0,IDLE,49.0
2026-03-29T17:30:28.538211,1.0,0.0,16.862745098039216,0.0,SAFE,49.1
2026-03-29T17:30:29.814247,0.0,0.0,16.862745098039216,0.0,IDLE,49.1
2026-03-29T17:30:31.144048,4.0,0.0,16.862745098039216,0.0,SAFE,49.2
2026-03-29T17:30:32.464093,5.0,0.0,16.862745098039216,0.0,SAFE,49.3
2026-03-29T17:30:33.754271,5.0,0.0,16.862745098039216,0.0,SAFE,49.4
2026-03-29T17:30:35.074637,5.0,0.0,16.862745098039216,0.0,SAFE,49.5
2026-03-29T17:30:36.384996,5.0,0.0,16.862745098039216,0.0,SAFE,49.6
2026-03-29T17:30:37.770236,5.0,0.0,16.862745098039216,0.0,SAFE,49.7
2026-03-29T17:30:39.059520,4.0,0.0,16.862745098039216,0.0,SAFE,49.8
                                                                                                                                                                                                                                                                                                                                                                                                                              
